clock,avg_frame_bitrate,frame_bitrate_deviation,black_ratio_in_view,is_rebuffer,latency,download_data_in_interval
540,0,0,0,True,550.0,390000.0
550,0,0,0,True,560.0,390000.0
560,0,0,0,True,570.0,390000.0
570,0,0,0,True,580.0,390000.0
580,0,0,0,True,590.0,390000.0
590,0,0,0,True,600.0,390000.0
600,0,0,0,True,610.0,390000.0
610,0,0,0,True,620.0,390000.0
620,0,0,0,True,630.0,390000.0
630,0,0,0,True,640.0,390000.0
640,0,0,0,True,650.0,390000.0
650,0,0,0,True,660.0,390000.0
660,0,0,0,True,670.0,390000.0
670,0,0,0,True,680.0,390000.0
680,0,0,0,True,690.0,390000.0
690,0,0,0,True,700.0,390000.0
700,0,0,0,True,710.0,390000.0
710,0,0,0,True,720.0,390000.0
720,0,0,0,True,730.0,390000.0
730,0,0,0,True,740.0,390000.0
740,0,0,0,True,750.0,390000.0
750,0,0,0,True,760.0,390000.0
760,0,0,0,True,770.0,390000.0
770,0,0,0,True,780.0,390000.0
780,0,0,0,True,790.0,390000.0
790,0,0,0,True,800.0,390000.0
800,0,0,0,True,810.0,390000.0
810,0,0,0,True,820.0,390000.0
820,0,0,0,True,830.0,390000.0
830,0,0,0,True,840.0,390000.0
840,0,0,0,True,850.0,390000.0
850,0,0,0,True,860.0,390000.0
860,0,0,0,True,870.0,390000.0
870,0,0,0,True,880.0,390000.0
880,0,0,0,True,890.0,390000.0
890,0,0,0,True,900.0,390000.0
900,0,0,0,True,910.0,390000.0
910,0,0,0,True,920.0,390000.0
920,0,0,0,True,930.0,390000.0
930,0,0,0,True,940.0,390000.0
940,0,0,0,True,950.0,390000.0
950,0,0,0,True,960.0,390000.0
960,0,0,0,True,970.0,390000.0
970,0,0,0,True,980.0,390000.0
980,0,0,0,True,990.0,390000.0
990,0,0,0,True,1000.0,390000.0
1000,0,0,0,True,1010.0,585000.0
1010,0,0,0,True,1020.0,585000.0
1020,0,0,0,True,1030.0,585000.0
1030,0,0,0,True,1040.0,585000.0
1040,0,0,0,True,1050.0,585000.0
1050,0,0,0,True,1060.0,585000.0
1060,0,0,0,True,1070.0,585000.0
1070,0,0,0,True,1080.0,585000.0
1080,0,0,0,True,1090.0,585000.0
1090,0,0,0,True,1100.0,585000.0
1100,0,0,0,True,1110.0,585000.0
1110,0,0,0,True,1120.0,585000.0
1120,0,0,0,True,1130.0,585000.0
1130,0,0,0,True,1140.0,585000.0
1140,0,0,0,True,1150.0,585000.0
1150,0,0,0,True,1160.0,585000.0
1160,0,0,0,True,1170.0,585000.0
1170,0,0,0,True,1180.0,585000.0
1180,0,0,0,True,1190.0,585000.0
1190,0,0,0,True,1200.0,585000.0
1200,0,0,0,True,1210.0,585000.0
1210,0,0,0,True,1220.0,585000.0
1220,0,0,0,True,1230.0,585000.0
1230,0,0,0,True,1240.0,585000.0
1240,0,0,0,True,1250.0,585000.0
1250,0,0,0,True,1260.0,585000.0
1260,0,0,0,True,1270.0,585000.0
1270,0,0,0,True,1280.0,585000.0
1280,0,0,0,True,1290.0,585000.0
1290,0,0,0,True,1300.0,585000.0
1300,0,0,0,True,1310.0,585000.0
1310,0,0,0,True,1320.0,585000.0
1320,0,0,0,True,1330.0,585000.0
1330,0,0,0,True,1340.0,585000.0
1340,0,0,0,True,1350.0,585000.0
1350,0,0,0,True,1360.0,585000.0
1360,0,0,0,True,1370.0,585000.0
1370,0,0,0,True,1380.0,585000.0
1380,0,0,0,True,1390.0,585000.0
1390,0,0,0,True,1400.0,585000.0
1400,0,0,0,True,1410.0,585000.0
1410,0,0,0,True,1420.0,585000.0
1420,0,0,0,True,1430.0,585000.0
1430,0,0,0,True,1440.0,585000.0
1440,0,0,0,True,1450.0,585000.0
1450,0,0,0,True,1460.0,585000.0
1460,0,0,0,True,1470.0,585000.0
1470,0,0,0,True,1480.0,585000.0
1480,0,0,0,True,1490.0,585000.0
1490,0,0,0,True,1500.0,585000.0
1500,0,0,0,True,1510.0,585000.0
1510,0,0,0,True,1520.0,585000.0
1520,0,0,0,True,1530.0,585000.0
1530,0,0,0,True,1540.0,585000.0
1540,0,0,0,True,1550.0,585000.0
1550,0,0,0,True,1560.0,585000.0
1560,0,0,0,True,1570.0,585000.0
1570,0,0,0,True,1580.0,585000.0
1580,0,0,0,True,1590.0,585000.0
1590,0,0,0,True,1600.0,585000.0
1600,0,0,0,True,1610.0,585000.0
1610,0,0,0,True,1620.0,585000.0
1620,0,0,0,True,1630.0,585000.0
1630,0,0,0,True,1640.0,585000.0
1640,0,0,0,True,1650.0,585000.0
1650,0,0,0,True,1660.0,585000.0
1660,0,0,0,True,1670.0,585000.0
1670,0,0,0,True,1680.0,585000.0
1680,0,0,0,True,1690.0,585000.0
1690,0,0,0,True,1700.0,585000.0
1700,0,0,0,True,1710.0,585000.0
1710,0,0,0,True,1720.0,585000.0
1720,0,0,0,True,1730.0,585000.0
1730,0,0,0,True,1740.0,585000.0
1740,0,0,0,True,1750.0,585000.0
1750,0,0,0,True,1760.0,585000.0
1760,0,0,0,True,1770.0,585000.0
1770,0,0,0,True,1780.0,585000.0
1780,0,0,0,True,1790.0,585000.0
1790,0,0,0,True,1800.0,585000.0
1800,0,0,0,True,1810.0,585000.0
1810,0,0,0,True,1820.0,585000.0
1820,0,0,0,True,1830.0,585000.0
1830,0,0,0,True,1840.0,585000.0
1840,0,0,0,True,1850.0,585000.0
1850,0,0,0,True,1860.0,585000.0
1860,0,0,0,True,1870.0,585000.0
1870,0,0,0,True,1880.0,585000.0
1880,0,0,0,True,1890.0,585000.0
1890,0,0,0,True,1900.0,585000.0
1900,0,0,0,True,1910.0,585000.0
1910,0,0,0,True,1920.0,585000.0
1920,0,0,0,True,1930.0,585000.0
1930,0,0,0,True,1940.0,585000.0
1940,0,0,0,True,1950.0,585000.0
1950,0,0,0,True,1960.0,585000.0
1960,0,0,0,True,1970.0,585000.0
1970,0,0,0,True,1980.0,585000.0
1980,0,0,0,True,1990.0,585000.0
1990,0,0,0,True,2000.0,585000.0
2000,0,0,0,True,2010.0,550000.0
2010,0,0,0,True,2020.0,550000.0
2020,0,0,0,True,2030.0,550000.0
2030,0,0,0,True,2040.0,550000.0
2040,0,0,0,True,2050.0,550000.0
2050,0,0,0,True,2060.0,550000.0
2060,0,0,0,True,2070.0,550000.0
2070,0,0,0,True,2080.0,550000.0
2080,0,0,0,True,2090.0,550000.0
2090,0,0,0,True,2100.0,550000.0
2100,0,0,0,True,2110.0,550000.0
2110,0,0,0,True,2120.0,550000.0
2120,0,0,0,True,2130.0,550000.0
2130,0,0,0,True,2140.0,550000.0
2140,0,0,0,True,2150.0,550000.0
2150,0,0,0,True,2160.0,550000.0
2160,0,0,0,True,2170.0,550000.0
2170,0,0,0,True,2180.0,550000.0
2180,0,0,0,True,2190.0,550000.0
2190,0,0,0,True,2200.0,550000.0
2200,0,0,0,True,2210.0,550000.0
2210,0,0,0,True,2220.0,550000.0
2220,0,0,0,True,2230.0,550000.0
2230,0,0,0,True,2240.0,550000.0
2240,0,0,0,True,2250.0,550000.0
2250,0,0,0,True,2260.0,550000.0
2260,0,0,0,True,2270.0,550000.0
2270,0,0,0,True,2280.0,550000.0
2280,0,0,0,True,2290.0,550000.0
2290,0,0,0,True,2300.0,550000.0
2300,0,0,0,True,2310.0,550000.0
2310,0,0,0,True,2320.0,550000.0
2320,0,0,0,True,2330.0,550000.0
2330,0,0,0,True,2340.0,550000.0
2340,0,0,0,True,2350.0,550000.0
2350,0,0,0,True,2360.0,550000.0
2360,0,0,0,True,2370.0,550000.0
2370,0,0,0,True,2380.0,550000.0
2380,0,0,0,True,2390.0,550000.0
2390,0,0,0,True,2400.0,550000.0
2400,0,0,0,True,2410.0,550000.0
2410,0,0,0,True,2420.0,550000.0
2420,0,0,0,True,2430.0,550000.0
2430,0,0,0,True,2440.0,550000.0
2440,0,0,0,True,2450.0,550000.0
2450,0,0,0,True,2460.0,550000.0
2460,0,0,0,True,2470.0,550000.0
2470,0,0,0,True,2480.0,550000.0
2480,0,0,0,True,2490.0,550000.0
2490,0,0,0,True,2500.0,550000.0
2500,0,0,0,True,2510.0,550000.0
2510,0,0,0,True,2520.0,550000.0
2520,0,0,0,True,2530.0,550000.0
2530,0,0,0,True,2540.0,550000.0
2540,0,0,0,True,2550.0,550000.0
2550,0,0,0,True,2560.0,550000.0
2560,0,0,0,True,2570.0,550000.0
2570,0,0,0,True,2580.0,550000.0
2580,0,0,0,True,2590.0,550000.0
2590,0,0,0,True,2600.0,550000.0
2600,0,0,0,True,2610.0,550000.0
2610,0,0,0,True,2620.0,550000.0
2620,0,0,0,True,2630.0,550000.0
2630,0,0,0,True,2640.0,550000.0
2640,0,0,0,True,2650.0,550000.0
2650,0,0,0,True,2660.0,550000.0
2660,0,0,0,True,2670.0,550000.0
2670,0,0,0,True,2680.0,550000.0
2680,0,0,0,True,2690.0,550000.0
2690,0,0,0,True,2700.0,550000.0
2700,0,0,0,True,2710.0,550000.0
2710,0,0,0,True,2720.0,550000.0
2720,0,0,0,True,2730.0,550000.0
2730,0,0,0,True,2740.0,550000.0
2740,0,0,0,True,2750.0,550000.0
2750,0,0,0,True,2760.0,550000.0
2760,0,0,0,True,2770.0,550000.0
2770,0,0,0,True,2780.0,550000.0
2780,0,0,0,True,2790.0,550000.0
2790,0,0,0,True,2800.0,550000.0
2800,0,0,0,True,2810.0,550000.0
2810,0,0,0,True,2820.0,550000.0
2820,0,0,0,True,2830.0,550000.0
2830,0,0,0,True,2840.0,550000.0
2840,3465216.2912,20256310649.822403,0.0,False,2850.0,125472.0
2850,3465245.312,20254646318.45785,0.0,False,2850.0,550000.0
2860,3465216.2912,20256310649.822403,0.0,False,2850.0,550000.0
2870,3465216.2912,20256310649.822403,0.0,False,2850.0,550000.0
2880,3465216.2912,20256310649.822403,0.0,False,2850.0,550000.0
2890,3465216.2912,20256310649.822403,0.0,False,2850.0,550000.0
2900,3465216.2912,20256310649.822403,0.0,False,2850.0,550000.0
2910,3465501.8368,20122920270.597366,0.0,False,2850.0,550000.0
2920,3465517.568,20123769324.286976,0.0,False,2850.0,550000.0
2930,3465471.2128,20117717040.14831,0.0,False,2850.0,550000.0
2940,3465756.7584,19984181077.440826,0.0,False,2850.0,550000.0
2950,3465772.4896,19985022110.685093,0.0,False,2850.0,550000.0
2960,3466058.0352,19851314091.44836,0.0,False,2850.0,550000.0
2970,3466029.0144,19853025594.567795,0.0,False,2850.0,550000.0
2980,3466029.0144,19853025594.567795,0.0,False,2850.0,550000.0
2990,3466029.0144,19853025594.567795,0.0,False,2850.0,550000.0
3000,3466029.0144,19853025594.567795,0.0,False,2850.0,540000.0
3010,3466029.0144,19853025594.567795,0.0,False,2850.0,540000.0
3020,3466029.0144,19853025594.567795,0.0,False,2850.0,540000.0
3030,3466029.0144,19853025594.567795,0.0,False,2850.0,540000.0
3040,3466268.2048,19713192681.583656,0.0,False,2850.0,540000.0
3050,3466309.4272,19712726306.519905,0.0,False,2850.0,540000.0
3060,3466565.952,19580454314.781696,0.0,False,2850.0,540000.0
3070,3466851.4976,19446293156.150795,0.0,False,2850.0,540000.0
3080,3466683.792,19572726266.529537,0.0,False,2850.0,540000.0
3090,3466565.952,19580454314.781696,0.0,False,2850.0,540000.0
3100,3466309.4272,19712726306.519905,0.0,False,2850.0,540000.0
3110,3465982.6592,19847020726.829456,0.0,False,2850.0,540000.0
3120,3465982.6592,19847020726.829456,0.0,False,2850.0,540000.0
3130,3465982.6592,19847020726.829456,0.0,False,2850.0,540000.0
3140,3465982.6592,19847020726.829456,0.0,False,2850.0,540000.0
3150,3466268.2048,19713192681.583656,0.0,False,2850.0,540000.0
3160,3466314.56,19719171076.2752,0.0,False,2850.0,540000.0
3170,3466314.56,19719171076.2752,0.0,False,2850.0,540000.0
3180,3466314.56,19719171076.2752,0.0,False,2850.0,540000.0
3190,3466314.56,19719171076.2752,0.0,False,2850.0,540000.0
3200,3466268.2048,19713192681.583656,0.0,False,2850.0,540000.0
3210,3466314.56,19719171076.2752,0.0,False,2850.0,540000.0
3220,3466314.56,19719171076.2752,0.0,False,2850.0,540000.0
3230,3466314.56,19719171076.2752,0.0,False,2850.0,540000.0
3240,3466314.56,19719171076.2752,0.0,False,2850.0,540000.0
3250,3466594.9728,19578711646.94486,0.0,False,2850.0,540000.0
3260,3466565.952,19580454314.781696,0.0,False,2850.0,540000.0
3270,3466867.5456,19465311799.90872,0.0,False,2850.0,540000.0
3280,3466587.1328,19605924095.043163,0.0,False,2850.0,540000.0
3290,3466616.1536,19604180197.83881,0.0,False,2850.0,540000.0
3300,3466616.1536,19604180197.83881,0.0,False,2850.0,540000.0
3310,3466872.6784,19471750840.24377,0.0,False,2850.0,540000.0
3320,3467015.312,19301929092.851456,0.0,False,2850.0,540000.0
3330,3466906.5536,19271081063.17513,0.0,False,2850.0,540000.0
3340,3466881.0624,19272402823.08891,0.0,False,2850.0,540000.0
3350,3466626.1408,19411715234.994576,0.0,False,2850.0,540000.0
3360,3466330.608,19738206953.582336,0.0,False,2850.0,540000.0
3370,3465819.1616,20009259181.223484,0.0,False,2850.0,540000.0
3380,3465492.3936,20143233195.313873,0.0,False,2850.0,540000.0
3390,3464854.8112,20508098922.023552,0.0,False,2850.0,540000.0
3400,3464737.2128,20736251945.498714,0.0,False,2850.0,540000.0
3410,3465052.4624,20350980691.37659,0.0,False,2850.0,540000.0
3420,3465500.3584,19988560918.29715,0.0,False,2850.0,540000.0
3430,3466247.9584,19351074290.635067,0.0,False,2850.0,540000.0
3440,3467070.752,18928698771.626495,0.0,False,2850.0,540000.0
3450,3467734.4832,18513569699.075317,0.0,False,2850.0,540000.0
3460,3468361.3024,18071407400.32615,0.0,False,2850.0,540000.0
3470,3469125.6784,17560278433.579773,0.0,False,2850.0,540000.0
3480,3469095.0544,17555297156.181046,0.0,False,2850.0,540000.0
3490,3469066.0336,17557184932.75407,0.0,False,2850.0,540000.0
3500,3469095.0544,17555297156.181046,0.0,False,2850.0,540000.0
3510,3469125.6784,17560278433.579773,0.0,False,2850.0,540000.0
3520,3468763.9904,17767310829.19671,0.0,False,2850.0,540000.0
3530,3468478.4448,17902564195.63575,0.0,False,2850.0,540000.0
3540,3468693.9696,17866532480.927074,0.0,False,2850.0,540000.0
3550,3468831.7488,17895119223.7001,0.0,False,2850.0,540000.0
3560,3468504.9808,18031062071.978832,0.0,False,2850.0,540000.0
3570,3468404.336,18125223869.071106,0.0,False,2850.0,540000.0
3580,3468572.0416,17998213668.964672,0.0,False,2850.0,540000.0
3590,3468572.0416,17998213668.964672,0.0,False,2850.0,540000.0
3600,3468710.5872,17951387662.867996,0.0,False,2850.0,540000.0
3610,3468757.7088,17881693203.928,0.0,False,2850.0,540000.0
3620,3468934.496,17715873434.141182,0.0,False,2850.0,540000.0
3630,3469119.3968,17674665352.26975,0.0,False,2850.0,540000.0
3640,3469211.2704,17603771597.88048,0.0,False,2850.0,540000.0
3650,3468855.4816,17741838032.985664,0.0,False,2850.0,540000.0
3660,3469014.8912,17702089718.392967,0.0,False,2850.0,540000.0
3670,3468960.3792,17705400610.640205,0.0,False,2850.0,540000.0
3680,3469020.7904,17633059892.30327,0.0,False,2850.0,540000.0
3690,3468779.9968,17767337747.75039,0.0,False,2850.0,540000.0
3700,3468910.3856,17729492241.675316,0.0,False,2850.0,540000.0
3710,3469058.152,17565505808.3929,0.0,False,2850.0,540000.0
3720,3469315.4432,17356376310.217976,0.0,False,2850.0,540000.0
3730,3469479.2576,17211204987.378445,0.0,False,2850.0,540000.0
3740,3469928.6176,16930061519.439371,0.0,False,2850.0,540000.0
3750,3470668.1136,16604883823.225496,0.0,False,2850.0,540000.0
3760,3471088.4528,16324677067.641375,0.0,False,2850.0,540000.0
3770,3470923.0944,17154419159.154291,0.0,False,2850.0,540000.0
3780,3470452.7072,18023583643.672665,0.0,False,2850.0,540000.0
3790,3470413.4848,18757074103.766567,0.0,False,2850.0,540000.0
3800,3470189.744,20208945217.732864,0.0,False,2850.0,540000.0
3810,3470701.1904,19933422352.82295,0.0,False,2850.0,540000.0
3820,3471027.8592,20441159360.108173,0.0,False,2850.0,540000.0
3830,3470907.2528,21269568847.166492,0.0,False,2850.0,540000.0
3840,3470468.416,22368585766.72614,0.0,False,2850.0,540000.0
3850,3469593.6624,23738187061.486027,0.0,False,2850.0,540000.0
3860,3469819.5632,23599293191.508408,0.0,False,2850.0,540000.0
3870,3469894.9392,23603008135.175507,0.0,False,2850.0,540000.0
3880,3469399.2832,24569341919.614197,0.0,False,2850.0,540000.0
3890,3469367.4368,24699987759.631607,0.0,False,2850.0,540000.0
3900,3469378.3216,25535317604.05018,0.0,False,2850.0,540000.0
3910,3468947.9344,26537954132.891697,0.0,False,2850.0,540000.0
3920,3468855.6048,26668962037.05982,0.0,False,2850.0,540000.0
3930,3468538.2128,26934860748.095516,0.0,False,2850.0,540000.0
3940,3467088.5216,29172459756.950325,0.0,False,2850.0,540000.0
3950,3466740.048,29578099349.616894,0.0,False,2850.0,540000.0
3960,3465817.336,30928276450.317513,0.0,False,2850.0,540000.0
3970,3464605.5536,32463637900.991123,0.0,False,2850.0,540000.0
3980,3463954.0176,33462494432.49249,0.0,False,2850.0,540000.0
3990,3463622.4976,33731261845.5316,0.0,False,2850.0,540000.0
4000,3462990.4448,34826043818.17655,0.0,False,2850.0,500000.0
4010,3462537.1936,35083042258.36413,0.0,False,2850.0,500000.0
4020,3462045.0672,36041677366.98269,0.0,False,2850.0,500000.0
4030,3460788.5328,37568307384.47773,0.0,False,2850.0,500000.0
4040,3461045.0576,37438867885.40308,0.0,False,2850.0,500000.0
4050,3460775.7072,37888259503.843864,0.0,False,2850.0,500000.0
4060,3459775.6976,39282911277.892555,0.0,False,2850.0,500000.0
4070,3459854.5984,39234330332.064316,0.0,False,2850.0,500000.0
4080,3459737.0,39461307321.4896,0.0,False,2850.0,500000.0
4090,3459056.4432,40455126581.04517,0.0,False,2850.0,500000.0
4100,3459056.4432,40455126581.04517,0.0,False,2850.0,500000.0
4110,3460044.632,39202989145.181366,0.0,False,2850.0,500000.0
4120,3460044.632,39202989145.181366,0.0,False,2850.0,500000.0
4130,3460044.632,39202989145.181366,0.0,False,2850.0,500000.0
4140,3459789.7104,39338816049.53534,0.0,False,2850.0,500000.0
4150,3460095.7392,39073565755.573586,0.0,False,2850.0,500000.0
4160,3459956.8128,38975517177.29776,0.0,False,2850.0,500000.0
4170,3460288.3328,38709180259.90845,0.0,False,2850.0,500000.0
4180,3460914.3776,37716117943.63342,0.0,False,2850.0,500000.0
4190,3461247.5008,37456042121.45319,0.0,False,2850.0,500000.0
4200,3461625.376,37195262557.10822,0.0,False,2850.0,500000.0
4210,3461983.7088,36146042933.56,0.0,False,2850.0,500000.0
4220,3462891.3888,34876881651.53043,0.0,False,2850.0,500000.0
4230,3462467.2976,35053915662.13064,0.0,False,2850.0,500000.0
4240,3463723.832,33523066793.194168,0.0,False,2850.0,500000.0
4250,3464071.9632,33203737774.264244,0.0,False,2850.0,500000.0
4260,3463954.0176,33462494432.49249,0.0,False,2850.0,500000.0
4270,3464301.6496,33336878706.87882,0.0,False,2850.0,500000.0
4280,3464889.1728,32337905575.974937,0.0,False,2850.0,500000.0
4290,3464626.0704,32501765478.222244,0.0,False,2850.0,500000.0
4300,3465773.544,31327382467.90727,0.0,False,2850.0,500000.0
4310,3467891.9232,28568182987.834106,0.0,False,2850.0,500000.0
4320,3469537.0928,26522475058.383385,0.0,False,2850.0,500000.0
4330,3470260.0944,25377985918.81989,0.0,False,2850.0,500000.0
4340,3470846.536,24963483331.943108,0.0,False,2850.0,500000.0
4350,3471378.824,23902128943.097027,0.0,False,2850.0,500000.0
4360,3472983.712,22120035849.657856,0.0,False,2850.0,500000.0
4370,3473171.5536,21886789163.762333,0.0,False,2850.0,500000.0
4380,3473903.0096,20695342853.425514,0.0,False,2850.0,500000.0
4390,3473748.144,20552960931.614464,0.0,False,2850.0,500000.0
4400,3474297.224,19582256231.109825,0.0,False,2850.0,500000.0
4410,3474919.7392,18572149291.970383,0.0,False,2850.0,500000.0
4420,3475082.0896,18339915141.14397,0.0,False,2850.0,500000.0
4430,3475704.6048,17328831020.472614,0.0,False,2850.0,500000.0
4440,3476658.64,16039780763.5776,0.0,False,2850.0,500000.0
4450,3476629.6192,16042107542.760592,0.0,False,2850.0,500000.0
4460,3476342.8512,16317480313.75226,0.0,False,2850.0,500000.0
4470,3476165.608,16546088692.038334,0.0,False,2850.0,500000.0
4480,3474932.4624,18293505616.79099,0.0,False,2850.0,500000.0
4490,3473122.4128,20356796280.834396,0.0,False,2850.0,500000.0
4500,3471686.288,21436401517.107456,0.0,False,2850.0,500000.0
4510,3469417.0624,23519419796.260105,0.0,False,2850.0,500000.0
4520,3468479.5456,24121430633.150322,0.0,False,2850.0,500000.0
4530,3467799.5744,24521146845.476467,0.0,False,2850.0,500000.0
4540,3467466.6528,24717613944.92425,0.0,False,2850.0,500000.0
4550,3467119.6032,24919938336.13695,0.0,False,2850.0,500000.0
4560,3467163.8128,24155958404.860954,0.0,False,2850.0,500000.0
4570,3467163.8128,24155958404.860954,0.0,False,2850.0,500000.0
4580,3466861.5152,24357122139.63697,0.0,False,2850.0,500000.0
4590,3466181.544,24754637923.817657,0.0,False,2850.0,500000.0
4600,3464790.9776,25541650433.687496,0.0,False,2850.0,500000.0
4610,3463475.5856,26397450646.465073,0.0,False,2850.0,500000.0
4620,3462764.9904,26784992780.260708,0.0,False,2850.0,500000.0
4630,3462023.368,27302054290.768578,0.0,False,2850.0,500000.0
4640,3460705.5856,28817641421.172268,0.0,False,2850.0,500000.0
4650,3461805.4432,27148833099.305977,0.0,False,2850.0,500000.0
4660,3463333.8528,25347474459.773533,0.0,False,2850.0,500000.0
4670,3464590.3872,23814447878.000477,0.0,False,2850.0,500000.0
4680,3465241.9232,22814762111.0917,0.0,False,2850.0,500000.0
4690,3465708.5584,21854242470.84979,0.0,False,2850.0,500000.0
4700,3465990.2928,20933406644.60547,0.0,False,2850.0,500000.0
4710,3465620.4912,21013440136.405125,0.0,False,2850.0,500000.0
4720,3465297.0448,21099272850.690792,0.0,False,2850.0,500000.0
4730,3464835.5728,21294798408.220703,0.0,False,2850.0,500000.0
4740,3463860.1056,21597096250.369648,0.0,False,2850.0,500000.0
4750,3464280.6384,21471990560.648445,0.0,False,2850.0,500000.0
4760,3465390.6736,20564145170.765465,0.0,False,2850.0,500000.0
4770,3465964.4112,19957824680.797318,0.0,False,2850.0,500000.0
4780,3466401.2064,19403949357.8278,0.0,False,2850.0,500000.0
4790,3466609.4768,19047990396.468662,0.0,False,2850.0,500000.0
4800,3466902.904,18752271727.71398,0.0,False,2850.0,500000.0
4810,3466734.1376,18657523491.597065,0.0,False,2850.0,500000.0
4820,3466590.6656,18682806857.393776,0.0,False,2850.0,500000.0
4830,3465900.1488,19013389884.464256,0.0,False,2850.0,500000.0
4840,3465451.648,19074860087.812096,0.0,False,2850.0,500000.0
4850,3464937.9712,19315250444.421574,0.0,True,2860.0,500000.0
4860,3463815.8288,20197122654.940292,0.0,True,2870.0,500000.0
4870,3462807.344,21271568009.835266,0.0,True,2880.0,500000.0
4880,3461430.4464,22728768535.53833,0.0,True,2890.0,500000.0
4890,3460166.3376,23934427560.545227,0.0,True,2900.0,500000.0
4900,3458980.8112,25156057936.013958,0.0,True,2910.0,500000.0
4910,3458088.1072,26288242055.137302,0.0,True,2920.0,500000.0
4920,3457351.296,27150184561.232388,0.0,True,2930.0,500000.0
4930,3456941.0768,27394737937.790897,0.0,True,2940.0,500000.0
4940,3456905.5872,27917826911.234398,0.0,True,2950.0,500000.0
4950,3456874.9632,27912097177.689842,0.0,True,2960.0,500000.0
4960,3456625.552,28473014116.1833,0.0,True,2970.0,500000.0
4970,3457167.2944,28150377893.639725,0.0,True,2980.0,500000.0
4980,3457388.584,28553737383.498943,0.0,True,2990.0,500000.0
4990,3458023.2384,28175802724.64237,0.0,True,3000.0,500000.0
5000,3458643.0608,28342412160.4299,0.0,True,3010.0,620000.0
5010,3459112.1584,28176181964.896507,0.0,True,3020.0,620000.0
5020,3459142.7824,28181774674.70945,0.0,True,3030.0,620000.0
5030,3459731.848,27719596357.84569,0.0,True,3040.0,620000.0
5040,3460097.3152,27473102363.39025,0.0,True,3050.0,620000.0
5050,3460430.2368,27281542087.271927,0.0,True,3060.0,620000.0
5060,3460925.3072,26930094020.646427,0.0,True,3070.0,620000.0
5070,3461229.208,26739415346.361538,0.0,True,3080.0,620000.0
5080,3461477.2784,26651241526.62809,0.0,True,3090.0,620000.0
5090,3461323.0016,26695082716.6352,0.0,True,3100.0,620000.0
5100,3461477.2784,26651241526.62809,0.0,True,3110.0,620000.0
5110,3461731.6176,26440039799.14337,0.0,True,3120.0,620000.0
5120,3461577.3408,26483959466.426258,0.0,True,3130.0,620000.0
5130,3462019.7264,25698006120.097942,0.0,True,3140.0,620000.0
5140,3462618.0528,25424266549.67401,0.0,True,3150.0,620000.0
5150,3462618.0528,25424266549.67401,0.0,True,3160.0,620000.0
5160,3462618.0528,25424266549.67401,0.0,True,3170.0,620000.0
5170,3462618.0528,25424266549.67401,0.0,True,3180.0,620000.0
5180,3462802.9536,25385394298.60425,0.0,True,3190.0,620000.0
5190,3462539.9184,25397846684.274937,0.0,True,3200.0,620000.0
5200,3462253.352,25597166588.4505,0.0,True,3210.0,620000.0
5210,3462409.232,25559930609.47737,0.0,True,3220.0,620000.0
5220,3462409.232,25559930609.47737,0.0,True,3230.0,620000.0
5230,3462742.8592,24741487526.61537,0.0,True,3240.0,620000.0
